"ID"	"label"
1924	"乏"
1925	"給"
1926	"孤"
1927	"焭"
1928	"儒"
1929	"姝"
1930	"玩"
1931	"珍"
1932	"喪"
1933	"妧"
1934	"狎"
1935	"忨"
1936	"頗"
1937	"鼻"
1938	"獄"
1939	"幸"
1940	"耿"
1941	"遇"
1942	"戀"
1943	"奈"
1944	"聡"
1945	"敏"
1946	"覽"
1947	"嚚"
1948	"頑"
1949	"鰥"
1950	"鈍"
1951	"匪"
1952	"尾"
1953	"夙"
1954	"墮"
1955	"蜀"
1956	"葛"
1957	"奪"
1958	"己"
1959	"偏"
1960	"改"
1961	"該"
1962	"嘗"
1963	"哲"
1964	"儔"
1965	"減"
1966	"斬"
1967	"貢"
1968	"附"
1969	"庸"
1970	"賔"
1971	"輟"
1972	"叐"
1973	"𤵜"
1974	"頓"
1975	"兄"
1976	"䪺"
1977	"惸"
1978	"嬛"
1979	"貧"
1980	"寠"
1981	"財"
1982	"矜"
1983	"欽"
1984	"祜"
1985	"殘"
1986	"缺"
1987	"微"
1988	"瘍"
1989	"瘡"
1990	"胞"
1991	"胎"
1992	"嬈"
1993	"咎"
1994	"換"
1995	"射"
1996	"掏"
1997	"菊"
1998	"閣"
1999	"袤"
2000	"赦"
2001	"拊"
2002	"拍"
2003	"摶"
2004	"諧"
2005	"祝"
2006	"辯"
2007	"拜"
2008	"稽"
2009	"叩"
2010	"顙"
2011	"褒"
2012	"俯"
2013	"瞬"
2014	"閏"
2015	"閇"
2016	"搖"
2017	"瑟"
2018	"恱"
2019	"鵠"
2020	"溉"
2021	"灌"
2022	"𦘺"
2023	"瞋"
2024	"佷"
2025	"墾"
2026	"戾"
2027	"邃"
2028	"谷"
2029	"辛"
2030	"酔"
2031	"籠"
2032	"黤"
2033	"攏"
2034	"宬"
2035	"櫚"
2036	"牢"
2037	"囚"
2038	"途"
2039	"壑"
2040	"燋"
2041	"消"
2042	"閭"
2043	"涯"
2044	"兮"
2045	"掬"
2046	"步"
2047	"璫"
2048	"軒"
2049	"匕"
2050	"漱"
2051	"萌"
2052	"耕"
2053	"羣"
2054	"珉"
2055	"懺"
2056	"悔"
2057	"鹽"
2058	"領"
2059	"萬"
2060	"溥"
2061	"潘"
2062	"坊"
2063	"甫"
2064	"院"
2065	"揣"
2066	"鸞"
2067	"咀"
2068	"咽"
2069	"嚼"
2070	"欬"
2071	"欶"
2072	"蘓"
2073	"豆"
2074	"𤦲"
2075	"瑚"
2076	"缽"
2077	"攞"
2078	"褐"
2079	"珊"
2080	"露"
2081	"裸"
2082	"駿"
2083	"𨳝"
2084	"侍"
2085	"裝"
2086	"鞁"
2087	"巨"
2088	"輔"
2089	"損"
2090	"練"
2091	"虔"
2092	"彪"
2093	"壽"
2094	"竒"
2095	"筭"
2096	"鈿"
2097	"邦"
2098	"遵"
2099	"享"
2100	"曒"
2101	"了"
2102	"晈"
2103	"冠"
2104	"丸"
2105	"瓦"
2106	"倮"
2107	"躶"
2108	"訣"
2109	"剉"
2110	"机"
2111	"碪"
2112	"割"
2113	"屠"
2114	"牲"
2115	"槍"
2116	"庚"
2117	"鏘"
2118	"鏗"
2119	"莂"
2120	"緻"
2121	"髮"
2122	"鑒"
2123	"聵"
2124	"聾"
2125	"冒"
2126	"冥"
2127	"牙"
2128	"銛"
2129	"塩"
2130	"笁"
2131	"敗"
2132	"𨒦"
2133	"逢"
2134	"逆"
2135	"迎"
2136	"丑"
2137	"恭"
2138	"𦟛"
2139	"仞"
2140	"纂"
2141	"莅"
2142	"懷"
2143	"什"
2144	"恪"
2145	"鸖"
2146	"匱"
2147	"京"
2148	"防"
2149	"伎"
2150	"仲"
2151	"瓛"
2152	"虐"
2153	"猝"
2154	"蓐"
2155	"薦"
2156	"席"
2157	"蓆"
2158	"氊"
2159	"表"
2160	"裏"
2161	"褥"
2162	"辱"
2163	"㒒"
2164	"僮"
2165	"倍"
2166	"伇"
2167	"誠"
2168	"勵"
2169	"勸"
2170	"勉"
2171	"強"
2172	"筞"
2173	"誕"
2174	"綵"
2175	"椶"
2176	"䥫"
2177	"稠"
2178	"竦"
2179	"嗅"
2180	"約"
2181	"壁"
2182	"介"
2183	"蟲"
2184	"瑞"
2185	"璧"
2186	"祭"
2187	"煉"
2188	"揀"
2189	"律"
2190	"豉"
2191	"恕"
2192	"激"
2193	"阜"
2194	"陸"
2195	"械"
2196	"隴"
2197	"焚"
2198	"离"
2199	"熾"
2200	"招"
2201	"遭"
2202	"想"
2203	"捫"
2204	"痕"
2205	"指"
2206	"索"
2207	"蚋"
2208	"銳"
2209	"蚊"
2210	"秤"
2211	"阻"
2212	"夬"
2213	"孰"
2214	"誰"
2215	"慍"
2216	"恨"
2217	"欺"
2218	"曝"
2219	"璽"
2220	"蔡"
2221	"雍"
2222	"鬽"
2223	"眉"
2224	"魑"
2225	"魅"
2226	"蠱"
2227	"皿"
2228	"噐"
2229	"鄒"
2230	"抑"
2231	"祿"
2232	"灾"
2233	"丘"
2234	"遟"
2235	"祗"
2236	"徊"
2237	"彽"
2238	"俳"
2239	"佪"
2240	"緩"
2241	"姆"
2242	"滑"
2243	"湑"
2244	"𢢔"
2245	"泗"
2246	"咨"
2247	"嗟"
2248	"涕"
2249	"后"
2250	"妃"
2251	"潦"
2252	"擣"
2253	"稸"
2254	"攀"
2255	"盍"
2256	"毅"
2257	"箇"
2258	"商"
2259	"估"
2260	"輸"
2261	"農"
2262	"寄"
2263	"排"
2264	"繽"
2265	"紛"
2266	"𤇅"
2267	"匳"
2268	"箱"
2269	"廁"
2270	"婦"
2271	"瑜"
2272	"𠃵"
2273	"雙"
2274	"嶷"
2275	"崱"
2276	"孺"
2277	"寺"
2278	"菀"
2279	"酪"
2280	"𠇲"
2281	"咫"
2282	"壘"
2283	"肘"
2284	"扸"
2285	"兔"
2286	"隟"
2287	"隙"
2288	"蟣"
2289	"虱"
2290	"竪"
2291	"旬"
2292	"芥"
2293	"驛"
2294	"欝"
2295	"穡"
2296	"𣫍"
2297	"嫁"
2298	"血"
2299	"荀"
2300	"娛"
2301	"兒"
2302	"旦"
2303	"銀"
2304	"蒭"
2305	"拂"
2306	"涌"
2307	"澒"
2308	"溶"
2309	"辞"
2310	"潰"
2311	"替"
2312	"友"
2313	"脅"
2314	"勗"
2315	"擔"
2316	"熙"
2317	"𦙁"
2318	"億"
2319	"笇"
2320	"垓"
2321	"𥞑"
2322	"壤"
2323	"溝"
2324	"𦙘"
2325	"庾"
2326	"配"
2327	"淩"
2328	"甘"
2329	"奚"
2330	"麼"
2331	"煙"
2332	"宅"
2333	"嘿"
2334	"弭"
2335	"愽"
2336	"突"
2337	"雀"
2338	"陳"
2339	"盆"
2340	"蓄"
2341	"建"
2342	"窟"
2343	"佚"
2344	"存"
2345	"𦋺"
2346	"𠧒"
2347	"膝"
2348	"菴"
2349	"療"
2350	"任"
2351	"苫"
2352	"占"
2353	"槩"
2354	"譏"
2355	"誹"
2356	"寡"
2357	"祖"
2358	"鳴"
2359	"懾"
2360	"聶"
2361	"懼"
2362	"回"
2363	"湘"
2364	"忘"
2365	"咢"
2366	"齶"
2367	"虞"
2368	"仏"
2369	"頸"
2370	"臋"
2371	"尻"
2372	"䏶"
2373	"膊"
2374	"脾"
2375	"䠋"
2376	"鹿"
2377	"腨"
2378	"纖"
2379	"跟"
2380	"暠"
2381	"俠"
2382	"眇"
2383	"愚"
2384	"啞"
2385	"巧"
2386	"決"
2387	"洎"
2388	"濡"
2389	"跽"
2390	"跪"
2391	"惻"
2392	"貲"
2393	"恩"
2394	"軻"
2395	"梗"
2396	"霔"
2397	"併"
2398	"燥"
2399	"早"
2400	"竊"
2401	"哮"
2402	"團"
2403	"炯"
2404	"焰"
2405	"謝"
2406	"堆"
2407	"𧂐"
2408	"垖"
2409	"政"
2410	"征"
2411	"启"
2412	"打"
2413	"棓"
2414	"柈"
2415	"箠"
2416	"撻"
2417	"撾"
2418	"沬"
2419	"彫"
2420	"爵"
2421	"窄"
2422	"逼"
2423	"愜"
2424	"刻"
2425	"嬉"
2426	"埵"
2427	"㢮"
2428	"憺"
2429	"怕"
2430	"嚂"
2431	"暜"
2432	"淡"
2433	"澹"
2434	"虹"
2435	"蜺"
2436	"巷"
2437	"螮"
2438	"𧋐"
2439	"接"
2440	"雄"
2441	"雌"
2442	"藉"
2443	"疣"
2444	"贅"
2445	"賸"
2446	"肬"
2447	"瘢"
2448	"舋"
2449	"禍"
2450	"蕭"
2451	"蹙"
2452	"嚬"
2453	"愁"
2454	"皺"
2455	"𢲻"
2456	"額"
2457	"伺"
2458	"𠋫"
2459	"墊"
2460	"吞"
2461	"醒"
2462	"播"
2463	"裨"
2464	"徙"
2465	"免"
2466	"歡"
2467	"螭"
2468	"卿"
2469	"斗"
2470	"博"
2471	"棊"
2472	"圍"
2473	"戚"
2474	"曆"
2475	"滲"
2476	"客"
2477	"駈"
2478	"菡"
2479	"芙"
2480	"貌"
2481	"茵"
2482	"莟"
2483	"厥"
2484	"歿"
2485	"䐡"
2486	"危"
2487	"挂"
2488	"穩"
2489	"脊"
2490	"墀"
2491	"懢"
2492	"抅"
2493	"攔"
2494	"隥"
2495	"撜"
2496	"鄧"
2497	"噔"
2498	"嶝"
2499	"砂"
2500	"麩"
2501	"鶖"
2502	"鷺"
2503	"採"
2504	"綠"
2505	"𧜟"
2506	"燈"
2507	"摽"
2508	"㝹"
2509	"泥"
2510	"旃"
2511	"鵰"
2512	"膜"
2513	"瞖"
2514	"牧"
2515	"𩚅"
2516	"䘏"
2517	"恤"
2518	"卩"
2519	"春"
2520	"妄"
2521	"緾"
2522	"衙"
2523	"互"
2524	"船"
2525	"鎔"
2526	"鍊"
2527	"煑"
2528	"蕑"
2529	"森"
2530	"纆"
2531	"徽"
2532	"媚"
2533	"鑪"
2534	"銜"
2535	"鞇"
2536	"挍"
2537	"濩"
2538	"攣"
2539	"電"
2540	"栗"
2541	"銷"
2542	"呪"
2543	"膏"
2544	"崔"
2545	"豹"
2546	"鬻"
2547	"癸"
2548	"遽"
2549	"艾"
2550	"泣"
2551	"淚"
2552	"麂"
2553	"恐"
2554	"猜"
2555	"拔"
2556	"悕"
2557	"諮"
2558	"傅"
2559	"府"
2560	"保"
2561	"佐"
2562	"姿"
2563	"鳬"
2564	"快"
2565	"趺"
2566	"鴨"
2567	"抧"
2568	"繁"
2569	"挾"
2570	"弦"
2571	"掛"
2572	"揪"
2573	"柿"
2574	"枇"
2575	"杷"
2576	"蔕"
2577	"耐"
2578	"編"
2579	"織"
2580	"辮"
2581	"翰"
2582	"艱"
2583	"臭"
2584	"檎"
2585	"渚"
2586	"沚"
2587	"坘"
2588	"潏"
2589	"橘"
2590	"翮"
2591	"憩"
2592	"例"
2593	"熖"
2594	"游"
2595	"憚"
2596	"忌"
2597	"揲"
2598	"峻"
2599	"雉"
2600	"騫"
2601	"痰"
2602	"緋"
2603	"虵"
2604	"螫"
2605	"禹"
2606	"攘"
2607	"袂"
2608	"㭈"
2609	"晐"
2610	"拏"
2611	"彡"
2612	"漁"
2613	"捕"
2614	"𩼪"
2615	"㧌"
2616	"攬"
2617	"廛"
2618	"店"
2619	"𨚎"
2620	"停"
2621	"盟"
2622	"厂"
2623	"巚"
2624	"偃"
2625	"甑"
2626	"巘"
2627	"每"
2628	"羹"
2629	"栴"
2630	"晨"
2631	"漏"
2632	"晷"
2633	"輒"
2634	"筒"
2635	"蹔"
2636	"闘"
2637	"綿"
2638	"榛"
2639	"閫"
2640	"捆"
2641	"士"
2642	"泉"
2643	"臆"
2644	"蓊"
2645	"翁"
2646	"傘"
2647	"佇"
2648	"企"
2649	"惶"
2650	"慞"
2651	"胃"
2652	"藤"
2653	"洫"
2654	"敘"
2655	"舘"
2656	"匡"
2657	"継"
2658	"𥧌"
2659	"𥨊"
2660	"臥"
2661	"捶"
2662	"泰"
2663	"荅"
2664	"耆"
2665	"嬪"
2666	"婢"
2667	"妾"
2668	"稻"
2669	"蔑"
2670	"景"
2671	"臧"
2672	"副"
2673	"爕"
2674	"倨"
2675	"皂"
2676	"𥧝"
2677	"罷"
2678	"掊"
2679	"槁"
2680	"枯"
2681	"槀"
2682	"弊"
2683	"敝"
2684	"衰"
2685	"搨"
2686	"抵"
2687	"愓"
2688	"涸"
2689	"柀"
2690	"油"
2691	"沛"
2692	"浡"
2693	"措"
2694	"豚"
2695	"䰟"
2696	"豕"
2697	"廉"
2698	"鞠"
2699	"括"
2700	"霄"
2701	"宿"
2702	"圄"
2703	"囹"
2704	"笞"
2705	"榜"
2706	"盜"
2707	"䠊"
2708	"刖"
2709	"宥"
2710	"𢼜"
2711	"闈"
2712	"閨"
2713	"閤"
2714	"祚"
2715	"留"
2716	"孫"
2717	"餓"
2718	"嵐"
2719	"誓"
2720	"叀"
2721	"坎"
2722	"塠"
2723	"埠"
2724	"礫"
2725	"𣗥"
2726	"株"
2727	"杌"
2728	"柯"
2729	"跌"
2730	"苻"
2731	"煎"
2732	"䀹"
2733	"翊"
2734	"班"
2735	"詠"
2736	"殞"
2737	"愍"
2738	"匹"
2739	"偶"
2740	"苟"
2741	"隻"
2742	"耦"
2743	"耒"
2744	"寐"
2745	"監"
2746	"剖"
2747	"纊"
2748	"綾"
2749	"絮"
2750	"馨"
2751	"扞"
2752	"杆"
2753	"綃"
2754	"縮"
2755	"浪"
2756	"擁"
2757	"頞"
2758	"哆"
2759	"搦"
2760	"耻"
2761	"綜"
2762	"薀"
2763	"蘊"
2764	"詛"
2765	"柷"
2766	"愈"
2767	"痊"
2768	"瘉"
2769	"恰"
2770	"傭"
2771	"仾"
2772	"犗"
2773	"犍"
2774	"艥"
2775	"擑"
2776	"值"
2777	"倢"
2778	"𢴠"
2779	"捃"
2780	"耗"
2781	"篆"
2782	"䱷"
2783	"䰻"
2784	"噎"
2785	"哽"
2786	"杏"
2787	"喉"
2788	"曏"
2789	"擐"
2790	"撤"
2791	"褚"
2792	"漂"
2793	"汩"
2794	"笔"
2795	"稅"
2796	"㑦"
2797	"穽"
2798	"籀"
2799	"阱"
2800	"棐"
2801	"的"
2802	"函"
2803	"笈"
2804	"鋷"
2805	"輙"
2806	"𥇒"
2807	"鑷"
2808	"軸"
2809	"鐵"
2810	"汁"
2811	"臼"
2812	"錯"
2813	"蔔"
2814	"梔"
2815	"島"
2816	"捓"
2817	"炷"
2818	"勁"
2819	"甄"
2820	"鰲"
2821	"潮"
2822	"欱"
2823	"黛"
2824	"齡"
2825	"捐"
2826	"㕘"
2827	"喿"
2828	"霜"
2829	"儼"
2830	"儉"
2831	"訟"
2832	"甯"
2833	"爭"
2834	"裁"
2835	"料"
2836	"漬"
2837	"沾"
2838	"錄"
2839	"撰"
2840	"帙"
2841	"標"
2842	"幟"
2843	"辨"
2844	"夢"
2845	"殑"
2846	"徧"
2847	"闕"
2848	"𨓤"
2849	"姉"
2850	"妹"
2851	"栽"
2852	"付"
2853	"囑"
2854	"誡"
2855	"慶"
2856	"奘"
2857	"州"
2858	"朔"
2859	"嘉"
2860	"紙"
2861	"題"
2862	"犁"
2863	"漚"
2864	"崘"
2865	"顧"
2866	"犂"
2867	"逕"
2868	"舩"
2869	"逍"
2870	"叡"
2871	"竺"
2872	"蜱"
2873	"讖"
2874	"婁"
2875	"誙"
2876	"黎"
2877	"慳"
2878	"閦"
2879	"肇"
2880	"討"
2881	"魏"
2882	"費"
2883	"唱"
2884	"𣽈"
2885	"翠"
2886	"𠇾"
2887	"刷"
2888	"迹"
2889	"乗"
2890	"詣"
2891	"隋"
2892	"崛"
2893	"𧿡"
2894	"坡"
2895	"龔"
2896	"糞"
2897	"掃"
2898	"筵"
2899	"睿"
2900	"雒"
2901	"朱"
2902	"燉"
2903	"煌"
2904	"琨"
2905	"像"
2906	"鄴"
2907	"昉"
2908	"【"
2909	"】"
2910	"姑"
2911	"鉉"
2912	"楺"
2913	"彥"
2914	"琮"
2915	"咲"
2916	"館"
2917	"軰"
2918	"濬"
2919	"饒"
2920	"𥁞"
2921	"岌"
2922	"哀"
2923	"…"
2924	"姚"
2925	"奮"
2926	"唘"
2927	"伙"
2928	"琳"
2929	"謨"
2930	"參"
2931	"詮"
2932	"簫"
2933	"璟"
2934	"亥"
2935	"裕"
2936	"戊"
2937	"遅"
2938	"𦒿"
2939	"拱"
2940	"嵩"
2941	"源"
2942	"軀"
2943	"麟"
2944	"純"
2945	"詰"
2946	"伅"
2947	"廷"
2948	"踊"
2949	"㩲"
2950	"段"
2951	"酉"
2952	"遴"
2953	"慎"
2954	"綴"
2955	"跡"
2956	"綱"
2957	"篹"
2958	"契"
2959	"陪"
2960	"腋"
2961	"訂"
2962	"敕"
2963	"詢"
2964	"弶"
2965	"宍"
2966	"侖"
2967	"揵"
2968	"狂"
2969	"雹"
2970	"馮"
2971	"鎮"
2972	"疫"
2973	"贊"
2974	"趙"
2975	"罽"
2976	"簿"
2977	"涵"
2978	"彊"
2979	"弘"
2980	"飜"
2981	"竇"
2982	"尉"
2983	"睒"
2984	"魄"
2985	"沐"
2986	"鄣"
2987	"䧟"
2988	"芉"
2989	"盂"
2990	"浴"
2991	"姥"
2992	"祕"
2993	"蜂"
2994	"價"
2995	"贖"
2996	"妻"
2997	"繤"
2998	"猘"
2999	"犢"
3000	"乳"
3001	"嘆"
3002	"縣"
3003	"曾"
3004	"鼈"
3005	"隰"
3006	"謟"
3007	"浦"
3008	"執"
3009	"茤"
3010	"畒"
3011	"搸"
3012	"擿"
3013	"午"
3014	"戌"
3015	"揁"
3016	"驅"
3017	"僕"
3018	"碎"
3019	"緫"
3020	"唵"
3021	"纓"
3022	"崖"
3023	"鑊"
3024	"𦍑"
3025	"鴗"
3026	"漫"
3027	"𢙢"
3028	"災"
3029	"孛"
3030	"孩"
3031	"刧"
3032	"蛇"
3033	"嗔"
3034	"顗"
3035	"廬"
3036	"懿"
3037	"羌"
3038	"淑"
3039	"闡"
3040	"幽"
3041	"賓"
3042	"燕"
3043	"薑"
3044	"響"
3045	"鼎"
3046	"狐"
3047	"署"
3048	"棭"
3049	"遜"
3050	"騰"
3051	"詹"
3052	"袁"
3053	"允"
3054	"準"
3055	"錫"
3056	"𦙚"
3057	"憣"
3058	"脚"
3059	"踝"
3060	"萇"
3061	"迪"
3062	"燃"
3063	"睢"
3064	"投"
3065	"釵"
3066	"澷"
3067	"件"
3068	"鈎"
3069	"躍"
3070	"拳"
3071	"縳"
3072	"儛"
3073	"鏁"
3074	"岳"
3075	"腅"
3076	"錐"
3077	"認"
3078	"𢘆"
3079	"憑"
3080	"飰"
3081	"𡨋"
3082	"𨒫"
3083	"豐"
3084	"齋"
3085	"𧨏"
3086	"憶"
3087	"羶"
3088	"𦦨"
3089	"殷"
3090	"桃"
3091	"湯"
3092	"呬"
3093	"顛"
3094	"睦"
3095	"諶"
3096	"粮"
3097	"捲"
3098	"片"
3099	"愷"
3100	"巍"
3101	"勳"
3102	"䫂"
3103	"仵"
3104	"軆"
3105	"盤"
3106	"驃"
3107	"騎"
3108	"瑃"
3109	"靖"
3110	"憎"
3111	"儜"
3112	"衡"
3113	"墯"
3114	"鬱"
3115	"濵"
3116	"壹"
3117	"忠"
3118	"惓"
3119	"欠"
3120	"稀"
3121	"炭"
3122	"鋡"
3123	"絺"
3124	"慚"
3125	"愧"
3126	"慙"
3127	"𨢘"
3128	"雞"
3129	"刺"
3130	"輭"
3131	"冤"
3132	"默"
3133	"鸚"
3134	"鵡"
3135	"蘆"
3136	"𥠖"
3137	"麥"
3138	"䅶"
3139	"淫"
3140	"兇"
3141	"崩"
3142	"坌"
3143	"鴦"
3144	"鬘"
3145	"妝"
3146	"邠"
3147	"邸"
3148	"竝"
3149	"態"
3150	"沫"
3151	"遬"
3152	"遄"
3153	"梯"
3154	"橙"
3155	"鉼"
3156	"萍"
3157	"慗"
3158	"瑠"
3159	"鹹"
3160	"檢"
3161	"吴"
3162	"咐"
3163	"渝"
3164	"𣧩"
3165	"桂"
3166	"矅"
3167	"唄"
3168	"蛊"
3169	"邵"
3170	"𩚳"
3171	"餅"
3172	"蓱"
3173	"獼"
3174	"舅"
3175	"甥"
3176	"菟"
3177	"驢"
3178	"駝"
3179	"埆"
3180	"飛"
3181	"罵"
3182	"懊"
3183	"狗"
3184	"𤢴"
3185	"曷"
3186	"荷"
3187	"辜"
3188	"返"
3189	"亾"
3190	"梙"
3191	"棺"
3192	"葬"
3193	"睱"
3194	"痔"
3195	"瘻"
3196	"姨"
3197	"婚"
3198	"厭"
3199	"𩮜"
3200	"競"
3201	"擲"
3202	"洋"
3203	"朋"
3204	"𦗟"
3205	"䣯"
3206	"醍"
3207	"醐"
3208	"惒"
3209	"苛"
3210	"眆"
3211	"𢪿"
3212	"枳"
3213	"跎"
3214	"篤"
3215	"霰"
3216	"侈"
3217	"肥"
3218	"柅"
3219	"忿"
3220	"芻"
3221	"槵"
3222	"總"
3223	"䇿"
3224	"碑"
3225	"勿"
3226	"犀"
3227	"銘"
3228	"磻"
3229	"谿"
3230	"疇"
3231	"筌"
3232	"朅"
3233	"緜"
3234	"㝢"
3235	"桀"
3236	"鴻"
3237	"挺"
3238	"嶺"
3239	"協"
3240	"罔"
3241	"袍"
3242	"予"
3243	"沖"
3244	"墜"
3245	"苾"
3246	"丕"
3247	"汔"
3248	"縷"
3249	"烈"
3250	"輝"
3251	"頒"
3252	"菲"
3253	"疊"
3254	"讓"
3255	"仍"
3256	"奄"
3257	"較"
3258	"幡"
3259	"賖"
3260	"哩"
3261	"膩"
3262	"閃"
3263	"俊"
3264	"針"
3265	"乂"
3266	"寔"
3267	"韈"
3268	"蟻"
3269	"你"
3270	"酥"
3271	"霸"
3272	"("
3273	")"
3274	"困"
3275	"虢"
3276	"踐"
3277	"湮"
3278	"翦"
3279	"街"
3280	"講"
3281	"臚"
3282	"勾"
3283	"卉"
3284	"垠"
3285	"鶴"
3286	"覈"
3287	"楷"
3288	"轍"
3289	"陣"
3290	"員"
3291	"抃"
3292	"掄"
3293	"材"
3294	"揮"
3295	"猷"
3296	"悰"
3297	"陛"
3298	"躋"
3299	"烝"
3300	"叶"
3301	"宏"
3302	"緇"
3303	"諜"
3304	"翌"
3305	"諭"
3306	"縑"
3307	"翔"
3308	"瓌"
3309	"巒"
3310	"寘"
3311	"㧾"
3312	"捧"
3313	"羲"
3314	"探"
3315	"誥"
3316	"闢"
3317	"貽"
3318	"攻"
3319	"航"
3320	"警"
3321	"浹"
3322	"懃"
3323	"届"
3324	"寓"
3325	"劣"
3326	"忻"
3327	"穹"
3328	"灑"
3329	"癘"
3330	"握"
3331	"駐"
3332	"疲"
3333	"賞"
3334	"嶽"
3335	"健"
3336	"誐"
3337	"琅"
3338	"侔"
3339	"謏"
3340	"版"
3341	"摹"
3342	"芭"
3343	"蕉"
3344	"循"
3345	"蹄"
3346	"諒"
3347	"徇"
3348	"敦"
3349	"恢"
3350	"只"
3351	"獎"
3352	"寵"
3353	"遑"
3354	"程"
3355	"秩"
3356	"芝"
3357	"襃"
3358	"宸"
3359	"俸"
3360	"（"
3361	"模"
3362	"糊"
3363	"）"
3364	"顓"
3365	"榆"
3366	"爐"
3367	"鈴"
3368	"𤚥"
3369	"𠬧"
3370	"鄜"
3371	"妖"
3372	"霽"
3373	"緝"
3374	"堯"
3375	"峨"
3376	"嵋"
3377	"鴿"
3378	"勛"
3379	"訪"
3380	"粳"
3381	"豬"
3382	"婇"
3383	"壍"
3384	"䬸"
3385	"糜"
3386	"粥"
3387	"斛"
3388	"𦊱"
3389	"顥"
3390	"懇"
3391	"晤"
3392	"朕"
3393	"綏"
3394	"趨"
3395	"蹤"
3396	"祑"
3397	"兌"
3398	"偟"
3399	"甞"
3400	"亞"
3401	"髦"
3402	"酬"
3403	"輦"
3404	"剪"
3405	"吽"
3406	"沈"
3407	"鑑"
3408	"沴"
3409	"線"
3410	"聦"
3411	"儻"
3412	"秉"
3413	"㳂"
3414	"賷"
3415	"賑"
3416	"猨"
3417	"燼"
3418	"徑"
3419	"旒"
3420	"㲲"
3421	"樺"
3422	"𦘕"
3423	"赴"
3424	"蠢"
3425	"泯"
3426	"旻"
3427	"敞"
3428	"躡"
3429	"鵬"
3430	"朽"
3431	"礪"
3432	"況"
3433	"鈞"
3434	"揆"
3435	"牀"
3436	"巳"
3437	"崐"
3438	"咄"
3439	"雷"
3440	"鑿"
3441	"椿"
3442	"拋"
3443	"琛"
3444	"昂"
3445	"職"
3446	"緒"
3447	"毫"
3448	"棲"
3449	"荐"
3450	"躬"
3451	"摛"
3452	"藻"
3453	"霞"
3454	"邈"
3455	"繪"
3456	"弛"
3457	"褰"
3458	"滯"
3459	"齎"
3460	"暇"
3461	"禫"
3462	"構"
3463	"粟"
3464	"購"
3465	"磪"
3466	"葭"
3467	"幾"
3468	"攄"
3469	"寅"
3470	"亟"
3471	"穆"
3472	"姬"
3473	"曚"
3474	"詎"
3475	"效"
3476	"診"
3477	"悼"
3478	"襄"
3479	"賻"
3480	"贈"
3481	"覓"
3482	"剃"
3483	"責"
3484	"繇"
3485	"浩"
3486	"襟"
3487	"呈"
3488	"斌"
3489	"犧"
3490	"彈"
3491	"爍"
3492	"昊"
3493	"矧"
3494	"渥"
3495	"膳"
3496	"鍼"
3497	"科"
3498	"媿"
3499	"迥"
3500	"啼"
3501	"珣"
3502	"燦"
3503	"輗"
3504	"軓"
3505	"紘"
3506	"𧷤"
3507	"瓊"
3508	"荒"
3509	"慊"
3510	"胥"
3511	"睠"
3512	"緡"
3513	"叅"
3514	"蹴"
3515	"踏"
3516	"蠻"
3517	"姙"
3518	"柱"
3519	"晶"
3520	"芒"
3521	"押"
3522	"鈐"
3523	"抉"
3524	"鐸"
3525	"升"
3526	"栖"
3527	"穎"
3528	"絹"
3529	"舞"
3530	"鎻"
3531	"荗"
3532	"訊"
3533	"涉"
3534	"聊"
3535	"瀝"
3536	"聯"
3537	"鉅"
3538	"涖"
3539	"僭"
3540	"渙"
3541	"汗"
3542	"顒"
3543	"庭"
3544	"劄"
3545	"冰"
3546	"慨"
3547	"殆"
3548	"璣"
3549	"悃"
3550	"譚"
3551	"繭"
3552	"屢"
3553	"確"
3554	"寖"
3555	"懵"
3556	"批"
3557	"蟠"
3558	"陶"
3559	"跗"
3560	"卓"
3561	"札"
3562	"賚"
3563	"祛"
3564	"雕"
3565	"鑄"
3566	"塑"
3567	"紐"
3568	"僊"
3569	"祉"
3570	"惜"
3571	"陌"
3572	"閙"
3573	"溺"
3574	"檝"
3575	"棹"
3576	"佗"
3577	"殃"
3578	"滴"
3579	"凋"
3580	"鐘"
3581	"輻"
3582	"竅"
3583	"籟"
3584	"遼"
3585	"敻"
3586	"昬"
3587	"艤"
3588	"迂"
3589	"緗"
3590	"袟"
3591	"粵"
3592	"衷"
3593	"吟"
3594	"襲"
3595	"儁"
3596	"昕"
3597	"皓"
3598	"幣"
3599	"跼"
3600	"慄"
3601	"遹"
3602	"詒"
3603	"肖"
3604	"纘"
3605	"彝"
3606	"魯"
3607	"浼"
3608	"閟"
3609	"虧"
3610	"瀆"
3611	"鋪"
3612	"棻"
3613	"汾"
3614	"緘"
3615	"頃"
3616	"兢"
3617	"穠"
3618	"浥"
3619	"衮"
3620	"瘁"
3621	"台"
3622	"溪"
3623	"塘"
3624	"柏"
3625	"搜"
3626	"漕"
3627	"裔"
3628	"摭"
3629	"曙"
3630	"栰"
3631	"踵"
3632	"綬"
3633	"丙"
3634	"楗"
3635	"擬"
3636	"盪"
3637	"逗"
3638	"懽"
3639	"貊"
3640	"蓞"
3641	"肈"
3642	"禧"
3643	"穫"
3644	"杲"
3645	"鏜"
3646	"督"
3647	"薤"
3648	"𢩁"
3649	"燠"
3650	"曦"
3651	"禱"
3652	"膚"
3653	"繄"
3654	"虺"
3655	"寥"
3656	"靉"
3657	"晁"
